source_airport,destination_airport
KCH,KBR
GLA,DXB
MCI,MSP
PUY,DUB
TXL,SCN
JOG,CGK
RZR,MHD
ATQ,DOH
RMT,PPT
VLC,MUC
JAI,SHJ
ILO,GES
ZAD,TXL
NJC,HMA
HND,UKB
MEX,SLW
SVO,HEL
KUL,PUS
AEP,RES
CLE,TPA
CTG,BOG
FRA,FDH
CMN,NTE
BSK,LYS
MEL,BNK
MCO,PTY
LAX,LAS
RDN,SZB
TOS,TRD
BSB,SDU
LIS,EIN
MTS,JNB
GIB,LTN
SON,ZGU
RSW,MSP
MHH,FLL
WXN,PEK
CHA,DFW
SJW,SHE
TBS,MSQ
FCO,CAI
ARN,GOT
DLC,CJU
HIA,WNZ
MAD,BIO
AMS,MRS
GYD,ESB
LPA,DUS
HAK,AQG
NER,VKO
VIE,KLX
MSP,SBN
CMN,ORN
YQB,YGP
ALG,HME
SJC,IAH
EIN,SKP
LCA,BEY
CDG,DFW
SGF,SFB
TBG,HGU
MTV,TOH
GVA,TFS
BCN,FRA
AER,LED
KWE,CGO
DME,SHJ
FRA,DJE
BOD,BLQ
PIE,SWF
YEG,DFW
SYD,TSV
KYU,GAL
CDG,LYS
CLT,FPO
BRU,BOJ
RPR,HYD
BRL,ORD
MZV,BKI
LLW,DAR
BLR,PNQ
GOA,PMO
BVA,BEG
DMK,PHS
ADF,IST
CGQ,CTU
GYE,MAD
MRU,DUR
RIC,ATL
SHE,JNG
JAU,LIM
NCE,NAP
DIU,BOM
IAD,FCO
DTW,ELM
CDV,ANC
BCN,CPH
PGF,ORY
SYD,PER
DTW,ICN
NBO,JIB
JED,ELQ
ALG,FRA
SZG,LPA
SYD,VLI
JAI,BLR
PHL,GCM
GVA,ALG
ADU,THR
DRO,DFW
WUH,ENH
FDH,PMI
CEG,TLS
PTY,MAD
IST,OSM
SHE,FRA
STS,PDX
SAW,EDO
COS,ATL
MVD,POA
AKL,PPQ
ZAM,JOL
TFS,ALC
GYD,SVO
HER,ATH
NAY,NNY
SAN,OAK
MMK,LED
GRU,GIG
MUB,WDH
KIV,STN
AJF,RUH
FRA,TLV
FUG,HGH
GLA,STN
MAN,RZE
SJO,DRK
GDL,VER
TUN,SFA
JFK,SEA
SUB,CGK
BWN,SUB
XMN,YTY
KIX,IST
CTS,NRT
HAV,MEX
KAN,KRT
STN,KGS
MEA,SDU
CVG,TPA
GUW,AMS
BEG,FMM
ORD,OMA
BJL,FNA
MDL,THL
PPT,AKL
BRU,AYT
KIX,HAN
CEE,LED
MAD,ATL
ZAZ,ACE
HEL,MUC
DVO,ILO
RNS,EXT
WBQ,FAI
NAP,GVA
HAM,SVO
ATL,MEM
MAB,RDC
TXL,AUH
DMK,KOP
TUN,CDG
DFW,BNA
MSP,SNA
COS,SEA
DYU,KBL
DYG,NKG
DMK,MAA
CCS,LFR
MZL,BOG
MCT,SHJ
DME,BUS
MSR,SAW
CJU,KWJ
AAR,OSL
HAM,LTN
PIE,MDT
STN,NCE
LUZ,FCO
DFW,MLI
CDG,ICN
BKO,NBO
IND,IAD
TUA,UIO
CPH,BRU
HOU,CLT
BSL,SPU
COR,MDZ
CPH,SXF
ACE,NRN
URC,CAN
HFE,XIY
CLT,PHL
BDA,JFK
PMI,PAD
CDG,JED
BME,PER
WAW,KBP
MSP,BIS
AZA,LAS
SAL,YYZ
YUY,YUL
BSL,HRG
HFE,TAO
YAX,YTL
PEK,LYG
NOU,BNE
RKS,DEN
GIG,REC
PLS,CAP
FAI,BTT
PMI,BGO
MID,GDL
VVC,BOG
AUH,IST
HYD,AUH
BOM,HKG
CFU,LGW
GOI,MAA
SHA,KMG
RNS,TLS
NMA,SVX
MYR,ATL
VCP,CWB
NGB,XIY
KWE,FOC
LGW,ATH
WMI,PSA
OTZ,ORV
MDC,NAH
MPM,VPY
CMB,KMG
ZUH,NGB
SZG,FRA
ESB,TEQ
EZE,FCO
YYC,YXJ
NGB,TAO
BGY,ATH
GSP,HOU
MAN,ATH
SPU,MAN
MAR,PBL
GVA,BIA
MCT,BLR
LIT,ORD
TPA,SEA
ACE,BOH
XMN,KWL
TIJ,BJX
RUH,ULH
MEX,MAD
SKD,KZN
YOW,YEG
AKN,IGG
CNM,ABQ
JFK,CLT
GMP,KWJ
CGN,HDF
ABQ,BWI
JED,CCJ
YQZ,YVR
DUS,DJE
TSF,BLL
TSN,NGO
BEY,MSQ
HAN,FRA
NRT,DUS
UET,KHI
KQA,DUT
MCO,EWR
LPP,BGY
SIN,CJB
SSH,CAI
JFK,KEF
EIN,RTM
KBP,DXB
RUH,BAH
LIG,AVN
YUL,MUC
DXB,KMG
OPO,CRL
SLP,MEX
EFL,AMS
CIA,RAK
CMN,PNR
AUH,RIY
JFK,FLL
CNF,PTY
AKL,NRT
ZYI,XIY
ATH,JSH
OKA,ISG
PNH,CAN
NAY,LYG
LIT,MDW
CGK,MDC
PIR,DEN
DUB,LBA
KOJ,KIX
URC,LHW
LBA,MPL
BAH,BOM
BIL,DEN
DUB,VIE
MBA,ZNZ
GRZ,VIE
FCO,RIX
OLB,LGW
SYX,ZHA
SNA,HOU
YUL,AMS
TOB,TUN
YYC,LGW
AGP,HHN
DCA,GSP
MHD,AWZ
CDG,LTN
CPT,MPM
MEM,EWR
CVG,MSN
ORF,BWI
YQB,CDG
IFN,KER
LGA,MKE
TXL,BHX
BOS,SXM
SPI,SFB
BHX,BFS
ADD,HGA
TFS,MXP
JNB,DAR
YYZ,IST
UUD,PEK
SYD,CKG
ZAZ,OTP
MBJ,STL
CDG,EZE
DYG,SZX
SAW,BEY
DOH,BKK
VNO,CDG
YVR,QBC
NRL,EOI
LGW,MPL
SYY,ABZ
HRE,NBO
SMX,LAX
HGU,MXH
BJV,MAN
SXX,OIA
NBE,SXF
HOU,BOS
SHE,KWL
DAL,SFO
CFU,EFL
PHL,YQB
DAD,REP
CTU,JZH
PMO,TXL
IST,TBZ
SXK,AMQ
TYS,IAH
PMO,VCE
TUL,PHX
VIE,LIN
MIA,TPA
MUC,PHL
PPT,RAR
DFW,PHL
YYC,SLC
ABZ,BHD
PKY,SUB
CGK,JHB
SNN,TFS
KHH,NNG
PFO,CRL
JUB,KRT
GGT,YYZ
IAH,LGA
YPH,YVP
DEN,YXE
BCN,FEZ
ZRH,SZG
NKG,SHE
IST,KHI
SZX,ZYI
BKK,JNB
KMG,NAO
DUS,HAM
REP,PKZ
CDG,HAJ
HAV,SAL
AER,LBD
BRS,FAO
BIQ,CRL
VNO,LPL
NCL,MLA
BSL,RHO
WUH,SWA
AMS,NWI
REP,KOS
MEL,SIN
FRA,LCA
ORD,PUJ
STL,MKE
KHH,TAO
NAO,XIY
CPT,PBZ
SIN,DIL
TPA,FLL
ARN,LGW
TUN,LYS
JHG,DIG
MWX,PEK
KOA,HNL
DIY,ADB
BOG,HAV
CGN,ZAD
MXP,MLE
DMK,NGB
HME,IAM
BTH,DJB
PMI,FAO
EWR,LHR
MYR,CLT
DUB,LUX
SVO,ABA
PSP,SLC
LUZ,MXP
JFK,BOS
JNB,PHW
AKL,ADL
MUC,BIO
BVA,BCN
PEK,BKK
IST,MAN
SFO,LGB
CTS,NGO
VKO,TLV
ATH,PRG
TJM,LBD
CAN,YNT
JIM,ADD
UII,LCE
AUH,IKA
YTZ,YUL
CYB,GCM
YXT,YVR
PSA,BCN
MDW,SFO
CMN,LFW
BOD,MXP
AYT,BGO
SKP,DTM
BOM,SIN
BSL,DUS
DTW,CUN
IEV,TSF
PNI,KSA
BEL,SLZ
YQM,YUL
RUH,RAH
UAH,UAP
DXB,DYU
LBA,TFS
STT,NEV
CAG,BGY
ADL,HKG
BRE,SKG
GEL,RIA
LIN,OTP
PPT,RMT
HKG,SGN
FMM,DUB
VAS,IST
KIX,NKG
DMM,ABT
SUG,MNL
TPS,PMF
CTU,HDG
YYZ,YQM
PIE,YNG
TZX,AER
BSB,MAB
BOM,ATQ
CRL,NYO
SCQ,TFN
VIE,TIA
CAN,NNG
ITM,KMJ
ESB,IGD
JUH,XMN
HRB,JMU
ARN,TLL
DXB,BWN
DLC,HIJ
RLG,STR
FKB,OPO
SDJ,UKB
HAM,HER
DUS,NQY
GZO,EGM
AHO,DTM
PEK,REP
DRS,LCY
PVG,SJW
STN,GSE
XMN,AQG
OOL,NTL
MSP,TPA
MHD,KWI
CNF,POA
IAH,CME
BOS,ISP
CAN,XIY
SID,MAN
LOS,LHR
LAS,IAD
SHJ,MUX
LGW,TFS
MLL,RSH
KMG,BSD
VLC,MAN
ALG,MED
CAN,TAO
ABJ,BOY
BGY,TFS
MAN,TFS
JFK,PLS
MEX,CPE
ICN,DAD
KIX,KOJ
LLW,LUN
LYS,HER
CKG,KMG
CAN,DIG
JFR,GOH
REP,ICN
LPL,TFS
MXP,JMK
PVG,CKG
DMK,MAQ
LTN,KEF
CSX,CJU
NUE,TXL
DYG,CAN
CEE,MMK
ISB,LHE
BZN,LAS
DEN,CAK
CRL,MAN
HSV,ATL
GIG,BOG
TUN,JED
CWL,HER
VKO,CIT
MAR,PTY
WRL,CYS
TIV,DME
SVX,KLV
LGW,ALG
CSX,ZUH
YQQ,YBL
OUA,DKR
ORY,LHR
TPE,HKG
TGJ,GEA
IAH,DSM
DFW,SAN
ZRH,PRG
IST,CND
YCU,TYN
TPA,BOS
SXF,MAN
AHE,PPT
CDG,CUN
CJS,MTY
YYR,YDF
PNS,CLT
YEK,YXN
SAW,BJV
ORD,MCO
VIE,TPE
SAH,AHB
KWI,SKT
IST,KTM
YEG,CUN
SUV,FUN
ATH,BUD
DOH,BGW
VCE,KIV
HAK,CGO
TIZ,MXH
DUD,AKL
DUB,FRA
CNS,ASP
STN,GOA
TUL,SLC
GRZ,FRA
BVI,BEU
TPE,NGB
BUD,AMS
IAH,GRU
SGF,PIE
FRA,ABZ
CAI,TIP
STT,ORD
SZX,DMK
MFM,PEK
ATL,DEN
LGW,SVG
SKD,LED
YYQ,YWG
OTP,FCO
LAD,AMS
MYR,BOS
PHX,SBA
NAP,BCN
SNU,HAV
JED,SSH
IFN,IST
MNL,ROR
DME,AZN
DKR,FNA
PHL,MAN
MAN,SVG
SAV,JFK
ANC,KSM
MNL,DRW
BWI,MSP
DUB,CPH
LGA,BGR
BIL,HVR
XUZ,CSX
FRA,OVB
RAK,XCR
BEW,APL
IAH,HNL
ABV,QOW
TCZ,LJG
BRQ,STN
LIM,VVI
NAN,CXI
IDA,DEN
EWR,MKE
MEM,HOT
NKG,TPE
ATH,DOH
MPH,CEB
BRU,PHL
ALC,AES
EIN,GRO
BAH,DXB
CHG,DLC
MAA,TRV
CLT,PIT
LOP,JOG
CCS,DFW
SAT,HRL
CDG,HER
AZO,ORD
RTM,AYT
TLL,TRD
LCA,BEG
ALA,PWQ
TNA,HKG
KER,SYZ
HER,BSL
NDR,BVA
FCO,LIS
ATL,YYZ
VFA,HRE
NDR,HHN
NCE,BIA
CGN,SAW
DME,CFU
DCA,ISP
TSF,CLJ
IKA,BEY
HEL,MAN
DLA,FIH
YMN,YRG
FNJ,SHE
BOS,ROC
AMA,DAL
PFO,SKG
VIG,CCS
PVG,BWN
IQT,TPP
RIC,MIA
MUC,AGA
HRB,HFE
BUR,PDX
JNG,SHA
BLQ,VIE
PRG,LED
MED,KRT
GWT,DUS
TSA,SHA
GVA,ZRH
KUU,DEL
EPR,RVT
BHX,KUN
RIC,DTW
TFS,TXL
LTN,MLA
DTW,SWF
NCE,NTE
RLK,PEK
MSP,MSN
GRU,BGI
TSE,ALA
ZRH,BUD
SAN,DFW
LED,TFS
BRU,BIO
ANC,DEN
TXL,AMM
SHJ,ALA
URC,SJW
MAD,LRM
TLS,RNS
AMS,GIG
MRS,FCO
SVX,PRG
DYU,CEK
KIR,ALC
BSB,GRU
TLV,MAN
NNT,DMK
ALC,VXO
JJN,CAN
YQB,YVB
BVA,VLC
AMS,AAL
CCU,VNS
BVA,RYG
ORY,TFN
RMQ,OKA
KLO,KUL
RNO,SAN
BNA,MSP
BBI,IXZ
XIY,HFE
TRF,BGO
DAR,LLW
VCP,RVD
CIA,BOD
BNE,BCI
IAN,OTZ
YUL,TLV
YVR,MUC
CAI,TIF
BAH,RUH
CGK,SOC
PSA,VLC
SVU,NAN
KCK,IKT
GYN,RAO
ORK,LHR
RVD,VCP
BCN,NCL
MAD,MIA
IST,DUB
CFU,BLL
HAN,KIX
TAE,ICN
MUC,PEK
NRN,VLC
EZE,BRC
HSV,CLT
BKI,MZV
LJG,NKG
SVX,MRV
ORN,CMN
AZA,RFD
TSA,XMN
JMU,SHE
PQC,SGN
BIK,DJJ
BME,KNX
DMM,COK
VKO,KRR
RSW,DFW
MUC,DTM
QFG,JJU
NCL,LPA
CGN,LHR
FEZ,CRL
GGT,GHB
HKG,ALA
YIO,YCY
CPH,HAM
LGW,BSL
WUH,YNZ
YGZ,YRB
THR,KSH
HLN,GTF
RHO,PRG
GYD,TSE
CSX,DLC
BKK,HND
ARN,SFT
HEL,PVG
BAH,DMM
TTE,MDC
HIR,GZO
MAN,BSL
SZZ,STN
JNB,LUN
CDG,WUH
OTP,WAW
VER,VSA
PMI,GRX
CBT,LAD
ATL,FCO
TPE,SIN
POM,HGU
KDO,MLE
ZHA,PVG
GBT,ZAH
FUK,SGN
DXB,HAM
GCM,PHL
DTW,MDT
LSI,GLA
MUR,ODN
TBU,NAN
BRU,ATL
MFM,KUL
FRA,NAP
EVN,TJM
IAG,MYR
PRG,SOF
LAS,SLC
YDQ,YYE
DFW,PIT
VLC,DUB
TAO,YCU
BRI,BVA
CTU,TSA
BRI,HHN
BLR,BOM
PEK,YIH
OVS,SVX
YEG,PSP
PHL,BWI
OTP,MAD
AES,RIX
MHD,KIH
CMN,BCN
EVE,OSL
ALC,BGO
JHM,HNL
AMS,HUY
MSN,LGA
RYG,RZE
YZS,YUT
KUN,BRS
BOS,AUA
ONT,DEN
MKE,SEA
VNO,SVO
GLA,YYZ
NCE,EDI
GOJ,EVN
CUN,YUL
KHG,URC
LOS,CMN
SZX,XIY
ADE,BOM
SGN,FOC
ATM,STM
MBJ,KIN
KGL,DXB
FLL,MSP
HHN,FEZ
SWA,YIW
MEX,REX
PTY,NAS
DMM,ADD
MDC,CGK
JFK,YYC
ACE,STR
SZX,TAO
JSH,AXD
HND,KIX
HEL,NRK
CAI,HBE
ITM,HKD
KIX,CAN
HAM,KGS
VNO,LTN
SXF,DUB
VRA,CUN
PTY,VVI
SSA,LIS
MOZ,PPT
DTM,AGP
CNS,WEI
SKG,FKB
HKG,HRB
ICN,NAN
PPT,XMH
LAS,SGF
HEL,JYV
BOS,STT
VIE,IAD
NIM,CDG
BZV,NBO
ORD,FAR
BKK,HYD
BOM,NBO
ORY,CMN
MQP,DUR
RHO,DRS
SJP,VCP
LYS,BES
NWI,HUY
SAW,FRU
OSL,PRG
VXO,HAD
BLI,SEA
LHR,AGP
BAH,CMB
DWC,OTP
MSP,APN
MDT,MCO
SBA,PHX
NAS,DFW
BFS,EWR
WNZ,CJU
NTE,LIS
SVQ,AMS
PHL,DUB
AOJ,ICN
CAW,SDU
HKD,ITM
LGW,OPO
CTU,HKT
CRK,BKK
YXS,YVR
VIE,TGD
GDL,PHX
WNZ,ZUH
FRA,ATH
CTU,KOW
MOC,PLU
CNF,CWB
SYD,PVG
BGY,OPO
ANC,ENA
ZIG,CSK
LHR,MCT
KWL,HFE
BKK,MAD
AMM,TIP
SVO,NUX
FPO,BWI
SJD,TLC
HND,LAX
MUC,EBL
KVG,MAS
LJG,SZX
SGF,ORD
EWR,BOM
VIE,FLR
ISU,DXB
BVC,RAI
BET,KWT
IST,KWI
ARN,BLL
MAN,GDN
SCL,MDZ
REX,GDL
BHX,MUC
WRO,WMI
UGC,DME
AGU,IAH
LAE,MAS
SVO,DRS
SAW,BEG
STL,TBN
CIY,PSA
TAS,ROV
SSG,ABV
PBO,PER
ICN,DLC
BOS,MYR
CUN,SCL
LPL,GDN
REU,BFS
TIJ,PVR
ADD,MCT
SYX,ZYI
BKK,MXP
PHL,SYR
BLQ,FRA
IST,GUW
KIN,MCO
CGO,SWA
HEL,DUB
BHX,AMS
SFB,TOL
FUK,MFM
TPE,KIX
STR,MXP
JFK,TAB
MED,KHI
SKT,KWI
ZRJ,MSA
HAU,PSA
PSA,TRF
PSC,SFO
TXL,OSL
EQS,REL
HND,NGS
GMP,KPO
CEB,KUL
BLQ,CPH
YTZ,YOW
AMS,YVR
ICN,YVR
LUX,CLY
GLA,FCO
FUE,EMA
BRS,NCE
AMQ,CGK
IFN,SYZ
YYZ,PUJ
NBO,KIS
ORD,AMS
CDG,BES
YGJ,CTS
CGQ,HFE
DME,ULV
MKE,FLL
BUD,TLV
YQM,YOW
MRS,CLY
TXL,MUC
UGC,CDG
EMA,BHD
AHB,SAH
LPL,EGC
DME,ALA
CYS,WRL
JFK,HKG
HOU,JAN
HER,ZRH
HOU,MCI
VVO,FNJ
PHX,MZT
JFK,LAS
SAP,LCE
DUB,VRN
IAD,SJU
OSL,BUD
IKA,TAS
NGB,CTU
DUS,NAP
TXL,AMS
GRU,DFW
PGA,DEN
YYZ,VCE
JAX,IAH
TBW,VKO
KHH,NRT
KWA,KSA
AGS,DCA
PEK,PUS
IAH,ATL
MTT,MEX
JED,KUL
FCO,OTP
PFO,EMA
DOH,PEW
CCS,VIG
IST,EZS
NCE,GVA
CGH,BPS
REC,BSB
SJJ,TXL
OMA,DTW
STR,FNC
KLX,LGW
TNA,KIX
LTN,LPA
NNG,XIY
XMN,CGO
JGS,SHA
TIJ,TGZ
ASP,PER
SGU,SLC
DME,KEJ
OMA,DCA
MEB,FLS
STR,MAH
CGH,LDB
CGN,KTW
BOM,NAG
OSL,DOH
DTW,RSW
TKU,GDN
SGN,PVG
TOE,ORY
LDB,CGH
WEF,PEK
HKG,HAK
RDU,STL
HAJ,IBZ
NGS,ICN
DUR,MRU
ATL,SDQ
JHG,LPQ
LGA,ORF
ADD,CDG
BWI,JFK
LKN,SVJ
IGU,CWB
YQB,CUN
GIG,IAH
MMO,RAI
DYG,CKG
YYT,YYR
KBP,HEL
REC,THE
DKR,OUA
CMN,VLC
DCA,MYR
LHE,DOH
AUH,BAH
LIH,SFO
DAL,AUS
SLC,MEM
IAH,SEA
CLQ,TIJ
BSB,UDI
TFS,BRU
SIN,PEN
SRX,TUN
TFS,SXF
WAW,LED
FLL,CTG
BZN,ORD
EUG,DEN
LUG,ZRH
NRT,CJU
SAN,BNA
CGP,AUH
PHX,STL
OZZ,CMN
PPS,BKI
VIE,LGW
MIG,SHE
ORD,ABQ
BRN,EBA
SEN,IBZ
STN,RHO
BOM,SAH
KTM,KMG
OIT,NGO
SVO,SIP
GDL,SLC
JTC,VCP
DTW,CLE
VCE,OLB
HRG,GVA
KIH,BND
CGH,SDU
BHM,ORD
KSY,ESB
DYU,KUF
YUD,YPH
MCO,SJO
BRE,NBE
DHN,ATL
LGA,GRR
WUH,HYN
MKE,BOS
LGW,ZRH
OPO,LHR
CCF,EIN
TPA,LAS
CPH,RIX
AMS,SXB
CLE,CMH
REN,SVO
ESL,DME
UIO,XMS
MSO,PDX
YYZ,MCO
CLO,SAL
HAN,DIN
TPS,CIA
CGO,BHY
DPS,TIM
IST,GZP
SHE,CGO
CIH,CTU
CVG,SFO
MAN,ZRH
BSB,ATL
ROC,LGA
POZ,LPL
ABV,ENU
PHX,MEX
ESB,ADB
TRN,STN
ATH,SKG
SGN,CGK
UKB,YGJ
ITM,KIJ
BKK,KBP
OUD,ORY
AWD,TAH
LBD,URC
HSV,DCA
BHM,MDW
ANU,SLU
LTN,VNO
KMG,XIC
CMN,AUH
GVA,VIE
MXP,MAN
FCO,NTE
ESB,ECN
DXB,EBB
GLA,WAW
VNO,HER
PUJ,MSP
KJA,OSS
AMM,HBE
YHZ,YQM
HNL,SEA
HGH,KWE
NYO,BUD
BNA,JFK
YXE,MSP
LAS,LRD
YCU,PEK
CAG,GRO
BLR,IDR
EBB,MGQ
HPH,DAD
NGO,HEL
LAE,PNP
PEK,MWX
LIT,BWI
HDY,CNX
AMS,AGP
XIY,CGD
KRT,NDJ
RHO,CRL
LRR,DOH
ZUH,CGO
FOC,KIX
EVN,OVB
ROV,LBD
KMG,LXA
VHM,ARN
STN,AOI
BVA,BDS
HMA,OVB
STL,GRR
MTY,DFW
FRA,ALG
EDI,KRK
KIT,ZTH
FCO,TUN
LBA,PSA
ZAH,ZBR
SYD,NRA
LVI,NBO
CUN,DEN
KWI,CCJ
BNE,EMD
BOD,BRU
YYJ,YVR
VIE,ADB
ZSJ,YRL
IAH,CLT
DLU,JHG
TQL,SLY
YVR,MAN
RIX,MAN
YWG,YFO
YYC,GLA
ORY,RBA
DXB,OVB
NGO,SPN
FKI,IRP
STR,PMI
BLR,RUH
JIJ,DIR
KUL,CDG
WAW,SOF
BJL,BCN
SXB,CMN
LGW,KEF
PPT,IPC
MCI,CUN
YYG,YYZ
JNB,TNR
PDP,ROS
MDQ,BHI
HKG,CNX
SHA,TSN
MAN,KEF
NVT,GIG
ZYL,AUH
DUB,NCL
FRA,SVG
EBB,ADD
LGW,PSA
MJZ,IKT
CZL,ORY
LRE,WIN
KBP,FCO
NNY,SZX
TSR,DTM
SCQ,STN
MAN,PSA
POL,JNB
LAE,MAG
SJJ,BNX
MRS,ORY
CKH,YKS
MSY,LGA
AMS,FUE
TSA,KNH
NAP,VCE
CDG,UGC
FRA,ABV
FAE,SVG
CCS,PZO
KMG,LUM
AEP,SDE
TSE,IST
JCK,RCM
CLO,ADZ
MIA,ELH
LPL,PSA
TOE,GAE
ZKE,YFA
ADQ,ANC
LHR,DFW
HND,MMY
KGE,GZO
EXT,MAN
ORD,BUF
LGA,MEM
XIY,SHA
PBI,IAH
FAO,CGN
ABV,LHR
YXE,YVR
MAF,HRL
SVQ,RAK
BLR,DMM
FIH,ADD
GVA,LUX
WAW,ZAD
LRT,LYS
LAD,HRE
PIE,CHA
MMX,BUD
SAW,BCN
VCP,SSA
PUE,PAC
URC,PVG
BES,LCY
ORN,GHA
SDQ,PTY
YYC,YLL
BUD,KRR
DBV,TRD
CUR,CCS
OUZ,NKC
BGO,AYT
ITM,OIT
MEX,MZT
SYY,EDI
ARC,VEE
NTE,FSC
YWK,YYR
HDG,CAN
NAY,JUH
RVK,TRD
BPN,TRK
IAH,SAP
MDE,CUR
TXL,FDH
BDL,CVG
GDX,IKT
TAB,POS
LOS,DXB
BCN,NYO
BLL,BGY
ARN,MSQ
ZAD,CGN
ICT,IAH
YBG,YUL
KUA,KUL
ICN,JFK
CDG,LIN
PMI,GSE
LTN,TSR
STN,ADB
LIS,FAO
MRU,VKO
YOW,PHL
LBA,MLA
FKB,LPA
YVR,PVG
BHX,RAK
FCO,STR
BHX,WAT
SHJ,RIY
SCW,LED
ICN,CDG
LPA,AGP
KIX,AMS
ILO,DVO
BLQ,BDS
YXY,YZF
PAD,PMI
STN,PEG
CGO,MIG
HEL,GZP
PIT,STL
HKG,IST
DRW,SYD
YYC,YQQ
NAS,RSD
BUD,CGN
MPA,ERS
ORY,SXM
EWR,ORF
KBL,IST
YEG,YYJ
IAD,PDX
DPS,BPN
BEL,BVS
XIY,XMN
POP,PLS
HER,VKO
URY,JED
AUH,ISB
FRA,BIA
NKC,LPA
MZT,DFW
JMK,LHR
HGA,MGQ
YYZ,NAS
REU,NCL
BOG,AXM
PPP,SYD
SEA,IAH
SYX,XIY
EIN,BUD
BCN,MAN
LEJ,LPA
ISA,TSV
SJU,MAZ
BFS,LGW
CWB,AEP
IAH,BOS
GXF,SAH
PEK,CZX
OPO,FKB
BLL,ARN
PNH,PVG
BPS,CNF
JFK,KIX
DUB,MUC
BNK,NTL
GRZ,MUC
RGI,TIH
SSJ,OSL
AMS,LPL
HGR,IAD
DOH,HBE
SCO,GYD
ATL,SAT
MSP,BZN
YXL,YTL
ABJ,LFW
IBZ,SEN
EWR,GRR
BEN,SFA
TXL,TLV
MLE,MAA
LPA,FUE
PEW,AAN
TPE,SYX
MLA,DUS
GND,PMV
UPG,GTO
YYZ,BRU
FRA,BSL
VER,TIJ
HAM,EWR
HRK,SAW
BOM,GAU
CLT,PHX
DMM,MCT
AYT,EBL
AUH,AMS
PHL,LGA
CGN,DBV
MIA,MDE
GVA,FRA
PMV,BRM
MUC,SPU
SIP,ROV
AMS,POP
KHV,IKT
JOL,ZAM
PUS,HAN
KBP,WAW
RJK,ZAG
NTE,TUN
KRF,GEV
GLF,PJM
ADD,JED
TUL,MSP
TTN,RSW
KSQ,TAS
CAH,SGN
ZRH,HAV
NNY,CAN
CFU,BRS
MUC,HRG
RAO,GYN
MLM,IAH
DEN,YMM
JFK,LAX
NYO,CRL
FRA,SFO
LHR,BGO
YYC,SJD
EFL,ATH
GVA,CPH
ERF,LGW
BHR,KTM
IBZ,CIA
CPH,LIS
BTH,TKG
NAY,CZX
KBP,MAD
RHO,SKG
ZEM,YNC
SYZ,THR
MHD,GBT
DJJ,TIM
PHX,OKC
NCE,BCN
HUY,NWI
YYZ,ISB
MIA,CMH
PUY,BVA
LHR,RJK
ROB,FNA
SVG,WAW
IAD,MEX
BMA,THN
ERZ,ESB
YUL,ATH
ACY,IAH
ZQW,PMI
MED,KWI
OSL,FRO
HER,VIE
IBZ,PIK
RHO,LED
SRG,KUL
GLA,PMI
ICN,UUS
OMA,PHX
KGL,JNB
HOU,RDU
LAX,BWI
OWB,SFB
PYJ,OVB
SHJ,IKA
ZTB,YHR
LOS,JOS
AJA,ARN
CAI,DME
DTM,LTN
RIX,DUB
LCA,BHX
FCO,GVA
TLL,STN
SKG,STN
SDF,LAS
ESB,BGG
GYE,SAL
BDJ,SRG
BOS,MAD
KUT,KTW
BUD,TMP
CDG,TPE
YNA,YHR
FMM,OPO
YBC,YWK
PDX,BLI
HKG,POM
NUE,HAM
DAC,MCT
GRO,NRN
ATL,LEX
DPS,BKK
AUS,MEX
CKG,TSN
CZX,HRB
HRG,IST
GIG,PTY
TUS,LAS
LIS,PHL
SIN,UPG
KUF,GOJ
KSM,KOT
LED,MLA
ECN,GZT
YWG,YSK
SDQ,EWR
SVO,LED
PMY,AEP
JFK,ORD
CGO,KHN
KWI,GOI
USU,MNL
OTP,BAY
NRT,HIJ
BDO,JOG
FLL,DFW
CSX,ICN
AAE,ORN
LPA,LPL
SFG,PTP
EDI,BTS
BAY,OTP
YFC,YUL
FRA,GDN
MUC,OLB
EXT,DUB
EWR,MEM
YIK,AKV
KMG,ZAT
MEX,SNA
PEK,CIH
IAH,GDL
MLA,MRS
SLY,TJM
DLC,WUX
ZLT,ZTB
WUX,DLC
CFU,DME
DUS,BIA
MEX,JAL
DOH,ARN
AMS,AES
ICN,YNT
JFK,RDU
CCP,PMC
COR,AEP
POZ,LTN
AMS,DFW
COS,ORD
TPA,LAX
KBL,IKA
ABQ,SEA
CJB,BOM
MDE,BAQ
NOS,DIE
TSN,SHA
TRD,AGP
FCO,BEG
ORD,SJC
SFB,CVG
WUH,YTY
MPN,PUQ
BRU,TIV
HKG,WNZ
DEN,DFW
KGS,STR
FRA,TAS
DJE,NBE
YZP,YVR
AMS,LYS
AGP,FMM
SZX,CTU
ROC,PHL
IAH,MIA
MHD,RZR
MDW,LAS
BUF,TPA
GRO,BOH
DFW,PHX
BHY,CTU
PIA,AZA
DLA,NDJ
DUS,NTE
MSP,CMH
MPM,TET
LJG,SJW
NBO,MRU
DXB,CGP
RYG,GDN
AGP,SNN
DME,CEK
BGY,LBA
LTD,TIP
SIN,LOP
DAR,POL
ACV,CEC
KNS,MEL
MAN,VIE
MAO,VCP
BHX,LCA
PUJ,JFK
DNH,XIY
KHG,NGQ
HAU,CPH
FLS,LST
POM,DAU
BAV,NAY
IXD,DEL
VCP,BYO
PQC,HAN
DYG,PVG
MXZ,HKG
